strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
NNV-RAB-H36_PQ149163_2003-XX-XX	Rabies lyssavirus	I	G	Human	PQ149163	2003-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149163	Direct Submission	Submitted (05-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H37_PQ149164_2004-XX-XX	Rabies lyssavirus	I	G	Human	PQ149164	2004-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149164	Direct Submission	Submitted (05-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H38_PQ149165_1999-XX-XX	Rabies lyssavirus	I	G	Human	PQ149165	1999-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149165	Direct Submission	Submitted (05-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H40_PQ149167_2024-XX-XX	Rabies lyssavirus	I	G	Human	PQ149167	2024-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149167	Direct Submission	Submitted (05-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H42_PQ149169_2024-XX-XX	Rabies lyssavirus	I	G	Human	PQ149169	2024-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149169	Direct Submission	Submitted (05-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H44_PQ149170_2024-XX-XX	Rabies lyssavirus	I	G	Human	PQ149170	2024-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149170	Direct Submission	Submitted (05-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H47_PQ149171_2024-XX-XX	Rabies lyssavirus	I	G	Human	PQ149171	2024-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149171	Direct Submission	Submitted (05-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H48_PQ149172_2024-XX-XX	Rabies lyssavirus	I	G	Human	PQ149172	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149172	Direct Submission	Submitted (05-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H50_PQ149173_2024-XX-XX	Rabies lyssavirus	I	G	Human	PQ149173	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149173	Direct Submission	Submitted (05-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H51_PQ149174_2024-XX-XX	Rabies lyssavirus	I	G	Human	PQ149174	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149174	Direct Submission	Submitted (05-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H53_PQ149175_2024-XX-XX	Rabies lyssavirus	I	G	Human	PQ149175	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149175	Direct Submission	Submitted (05-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A160_PQ149177_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ149177	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149177	Direct Submission	Submitted (06-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A169_PQ149186_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ149186	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149186	Direct Submission	Submitted (06-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A170_PQ149187_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ149187	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149187	Direct Submission	Submitted (06-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A178_PQ149194_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ149194	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149194	Direct Submission	Submitted (06-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A185_PQ149199_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ149199	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149199	Direct Submission	Submitted (06-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A187_PQ149201_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ149201	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149201	Direct Submission	Submitted (06-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A189_PQ149203_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ149203	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149203	Direct Submission	Submitted (06-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A194_PQ149208_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ149208	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149208	Direct Submission	Submitted (06-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A197_PQ082833_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082833	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082833	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A200_PQ082836_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082836	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082836	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A201_PQ082837_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082837	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082837	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A204_PQ082840_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082840	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082840	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A207_PQ082843_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082843	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082843	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A210_PQ082846_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082846	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082846	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A211_PQ082847_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082847	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082847	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A217_PQ082852_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082852	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082852	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A219_PQ082853_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082853	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082853	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A221_PQ082855_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082855	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082855	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A222_PQ082856_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082856	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082856	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A223_PQ082857_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082857	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082857	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A227_PQ082860_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082860	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082860	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A228_PQ082861_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082861	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082861	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A229_PQ082862_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082862	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082862	Direct Submission	Submitted (19-JUL-2024) Neurovirology, Nimhans, Hosur Road,	?
NNV-RAB-A299_PQ124076_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ124076	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ124076	Direct Submission	Submitted (27-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A300_PQ124077_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ124077	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ124077	Direct Submission	Submitted (27-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A302_PQ124079_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ124079	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ124079	Direct Submission	Submitted (27-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A304_PQ124081_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ124081	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ124081	Direct Submission	Submitted (27-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A308_PQ124085_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ124085	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ124085	Direct Submission	Submitted (27-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A242_PQ082878_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082878	2023-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082878	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A243_PQ082879_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082879	2023-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082879	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A244_PQ082880_2023-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082880	2023-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082880	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A246_PQ082882_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082882	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082882	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A247_PQ082883_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082883	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082883	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A248_PQ082884_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082884	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082884	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A250_PQ082886_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082886	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082886	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A251_PQ082887_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082887	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082887	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A252_PQ082888_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082888	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082888	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A253_PQ082889_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082889	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082889	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A255_PQ082890_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082890	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082890	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A256_PQ082891_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082891	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082891	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A257_PQ082892_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082892	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082892	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A258_PQ082893_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082893	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082893	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A259_PQ082894_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ082894	2024-XX-XX	India	Asia	India	?	Shubhangi et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ082894	Direct Submission	Submitted (24-JUL-2024) Neurovirology, NIMHANS, Hosur Road,	?
