strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
NC_020809_2018-08-13	Irkut lyssavirus	I	G	?	NC_020809	2018-08-13	Russia	Europe	Russia	Project: 194140	Kuzmin et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_020809	Complete genomes of Aravan, Khujand, Irkut and West Caucasian bat	Virus Res. 136 (1-2), 81-90 (2008)	https://pubmed.ncbi.nlm.nih.gov/18514350
86132SA_NC_020810_1971-XX-XX	Duvenhage lyssavirus	I	G	Human	NC_020810	1971-XX-XX	South Africa	Africa	South Africa	Project: 194144	Delmas et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_020810	Genomic diversity and evolution of the lyssaviruses	PLoS ONE 3 (4), E2057 (2008)	https://pubmed.ncbi.nlm.nih.gov/18446239
RV2508_NC_018629_2009-05-11	Ikoma lyssavirus	III	G	Feliformia	NC_018629	2009-05-11	Tanzania	Africa	Tanzania	Project: 175665	Marston et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_018629	Complete genome sequence of ikoma lyssavirus	J. Virol. 86 (18), 10242-10243 (2012)	https://pubmed.ncbi.nlm.nih.gov/22923801
RV9_9395GER_NC_009527_1968-XX-XX	European bat lyssavirus 1	I	G	Bat	NC_009527	1968-XX-XX	Germany	Europe	Germany	BioProject: PRJNA485481	Marston et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_009527	Comparative analysis of the full genome sequence of European bat	J. Gen. Virol. 88 (PT 4), 1302-1314 (2007)	https://pubmed.ncbi.nlm.nih.gov/17374776
RV1333_NC_009528_2002-XX-XX	European bat lyssavirus 2	I	G	Human	NC_009528	2002-XX-XX	United Kingdom	Europe	United Kingdom	BioProject: PRJNA485481	Marston et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_009528	Comparative analysis of the full genome sequence of European bat	J. Gen. Virol. 88 (PT 4), 1302-1314 (2007)	https://pubmed.ncbi.nlm.nih.gov/17374776
NC_006429_2018-08-13	Mokola lyssavirus	II	G	?	NC_006429	2018-08-13	?	?	?	BioProject: PRJNA485481	Le et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_006429	The complete Mokola virus genome sequence: structure of the	J. Gen. Virol. 78 (Pt 7), 1571-1576 (1997)	https://pubmed.ncbi.nlm.nih.gov/9225031
insectivorous_isolate_NC_003243_2018-08-13	Australian lyssavirus	I	G	?	NC_003243	2018-08-13	?	?	?	BioProject: PRJNA485481	Gould et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_003243	Characterisation of an Australian bat lyssavirus variant isolated	Virus Res. 89 (1), 1-28 (2002)	https://pubmed.ncbi.nlm.nih.gov/12367747
NC_001542_2018-08-13	Rabies lyssavirus	I	G	?	NC_001542	2018-08-13	?	?	?	BioProject: PRJNA485481	Tordo et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_001542	Completion of the rabies virus genome sequence determination:	Virology 165 (2), 565-576 (1988)	https://pubmed.ncbi.nlm.nih.gov/3407152
Toyohashi_P2I-2M_LC812291_2021-XX-XX	Rabies lyssavirus	I	G	?	LC812291	2021-XX-XX	Japan	Asia	Japan	?	Sasaki et al	https://www.ncbi.nlm.nih.gov/nuccore/LC812291	Characterization and reverse genetic approach of rabies virus	Unpublished	?
XKVv01_PP817792_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP817792	2023-XX-XX	China	Asia	China	?	He et al	https://www.ncbi.nlm.nih.gov/nuccore/PP817792	Rapid diagnosis of a fox death case by Nanopore sequencing reveals	Unpublished	?
NNV-RAB-A35_PP828680_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828680	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828680	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A36_PP828681_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828681	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828681	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A37_PP828682_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828682	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828682	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A39_PP828684_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828684	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828684	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A40_PP828685_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828685	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828685	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A42_PP828687_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828687	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828687	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A43_PP828688_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828688	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828688	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A44_PP828689_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828689	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828689	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A46_PP828691_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828691	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828691	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A47_PP828692_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828692	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828692	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A49_PP828694_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828694	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828694	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A50_PP828695_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828695	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828695	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A52_PP828697_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828697	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828697	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A53_PP828698_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP828698	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP828698	Direct Submission	Submitted (21-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
2024_6_10_RABV_GUY_PP764242_2024-02-28	Rabies lyssavirus	I	G	Human	PP764242	2024-02-28	French Guiana: Maripasoula (site Eau	?	French Guiana	?	Hourdel et al	https://www.ncbi.nlm.nih.gov/nuccore/PP764242	Complete genome sequence of a vampire bat-related rabies virus	Unpublished	?
NNV-RAB-A19_PP757768_2023-XX-XX	Rabies lyssavirus	I	G	Bovine	PP757768	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP757768	Direct Submission	Submitted (02-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A20_PP757769_2023-XX-XX	Rabies lyssavirus	I	G	Bovine	PP757769	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP757769	Direct Submission	Submitted (02-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A21_PP757770_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP757770	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP757770	Direct Submission	Submitted (02-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A22_PP757771_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP757771	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP757771	Direct Submission	Submitted (02-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A23_PP757772_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP757772	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP757772	Direct Submission	Submitted (02-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A16_PP757773_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP757773	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP757773	Direct Submission	Submitted (02-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
NMMeles-1_PP760425_2024-04-12	Rabies lyssavirus	I	G	Musteloidea	PP760425	2024-04-12	China	Asia	China	?	Chen et al	https://www.ncbi.nlm.nih.gov/nuccore/PP760425	Rabies virus isolated from the brain of Meles meles in Inner	Unpublished	?
NNV-RAB-A65_PP765569_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP765569	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP765569	Direct Submission	Submitted (05-MAY-2024) Neurovirology, NIMHANS, Hosur Road,	?
HEP_LC785439_2017-XX-XX	Rabies lyssavirus	I	G	?	LC785439	2017-XX-XX	Japan	Asia	Japan	?	Maeda et al	https://www.ncbi.nlm.nih.gov/nuccore/LC785439	Vero cell-adapted rabies virus HEP-Flury strain	Unpublished	?
HEP-10V_LC785440_2022-XX-XX	Rabies lyssavirus	I	G	?	LC785440	2022-XX-XX	Japan	Asia	Japan	?	Maeda et al	https://www.ncbi.nlm.nih.gov/nuccore/LC785440	Vero cell-adapted rabies virus HEP-Flury strain	Unpublished	?
HEP-30V_LC785441_2022-XX-XX	Rabies lyssavirus	I	G	?	LC785441	2022-XX-XX	Japan	Asia	Japan	?	Maeda et al	https://www.ncbi.nlm.nih.gov/nuccore/LC785441	Vero cell-adapted rabies virus HEP-Flury strain	Unpublished	?
NNV-RAB-A14_PP737615_2023-08-28	Rabies lyssavirus	I	G	Bovine	PP737615	2023-08-28	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP737615	Direct Submission	Submitted (25-APR-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A15_PP737616_2023-08-30	Rabies lyssavirus	I	G	Canine	PP737616	2023-08-30	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP737616	Direct Submission	Submitted (25-APR-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A17_PP737617_2023-11-13	Rabies lyssavirus	I	G	Bovine	PP737617	2023-11-13	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP737617	Direct Submission	Submitted (27-APR-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A24_PP739154_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP739154	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP739154	Direct Submission	Submitted (29-APR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-A28_PP739158_2023-XX-XX	Rabies lyssavirus	I	G	Bovine	PP739158	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP739158	Direct Submission	Submitted (29-APR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-A31_PP739161_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP739161	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP739161	Direct Submission	Submitted (29-APR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-A32_PP739162_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP739162	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP739162	Direct Submission	Submitted (29-APR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-A33_PP739163_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP739163	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP739163	Direct Submission	Submitted (29-APR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-A3_PP695283_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP695283	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP695283	Direct Submission	Submitted (17-APR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-A4_PP695284_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP695284	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP695284	Direct Submission	Submitted (17-APR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-A5_PP695285_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP695285	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP695285	Direct Submission	Submitted (17-APR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-A7_PP695287_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP695287	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP695287	Direct Submission	Submitted (17-APR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-A10_PP695290_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP695290	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP695290	Direct Submission	Submitted (17-APR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-A11_PP695291_2023-XX-XX	Rabies lyssavirus	I	G	Canine	PP695291	2023-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PP695291	Direct Submission	Submitted (17-APR-2024) Department of Neurovirology, NIMHANS, Hosur	?
7214-17_PP681421_2017-08-02	Rabies lyssavirus	I	G	Bat	PP681421	2017-08-02	USA: Cochise County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP681421	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
6419-16_PP681422_2016-09-03	Rabies lyssavirus	I	G	Bat	PP681422	2016-09-03	USA: Pima County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP681422	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
6084-16_PP681423_2016-07-29	Rabies lyssavirus	I	G	Bat	PP681423	2016-07-29	USA: Pima County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP681423	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
8223-17_PP681424_2017-09-22	Rabies lyssavirus	I	G	Bat	PP681424	2017-09-22	USA: Cochise County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP681424	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
6844-16_PP681425_2016-09-30	Rabies lyssavirus	I	G	Bat	PP681425	2016-09-30	USA: Santa Cruz County, AZ	North America	USA	?	Gilbert et al	https://www.ncbi.nlm.nih.gov/nuccore/PP681425	Re-emergence of a big brown bat Lyssavirus rabies variant in	Vector Borne Zoonotic Dis (2024) In press	?
ABT_MVC_2023_cattle_006_PP668226_2023-10-30	Rabies lyssavirus	I	G	Bovine	PP668226	2023-10-30	India	Asia	India	?	Vinitha et al	https://www.ncbi.nlm.nih.gov/nuccore/PP668226	Direct Submission	Submitted (15-APR-2024) Department of Animal Biotechnology, Madras	?
46702_OP007154_2018-XX-XX	Rabies lyssavirus	I	G	Callitrichidae	OP007154	2018-XX-XX	Brazil	South America	Brazil	?	Coelho et al	https://www.ncbi.nlm.nih.gov/nuccore/OP007154	Phylogenetic analysis of samples from Surveillance of Rabies virus	Unpublished	?
48296_OP007155_2019-XX-XX	Rabies lyssavirus	I	G	Bat	OP007155	2019-XX-XX	Brazil	South America	Brazil	?	Coelho et al	https://www.ncbi.nlm.nih.gov/nuccore/OP007155	Phylogenetic analysis of samples from Surveillance of Rabies virus	Unpublished	?
48433_OP007156_2019-XX-XX	Rabies lyssavirus	I	G	Bat	OP007156	2019-XX-XX	Brazil	South America	Brazil	?	Coelho et al	https://www.ncbi.nlm.nih.gov/nuccore/OP007156	Phylogenetic analysis of samples from Surveillance of Rabies virus	Unpublished	?
48551_OP007157_2019-XX-XX	Rabies lyssavirus	I	G	Bat	OP007157	2019-XX-XX	Brazil	South America	Brazil	?	Coelho et al	https://www.ncbi.nlm.nih.gov/nuccore/OP007157	Phylogenetic analysis of samples from Surveillance of Rabies virus	Unpublished	?
49261_OP007158_2021-XX-XX	Rabies lyssavirus	I	G	Bat	OP007158	2021-XX-XX	Brazil	South America	Brazil	?	Coelho et al	https://www.ncbi.nlm.nih.gov/nuccore/OP007158	Phylogenetic analysis of samples from Surveillance of Rabies virus	Unpublished	?
49288_OP007159_2021-XX-XX	Rabies lyssavirus	I	G	Bat	OP007159	2021-XX-XX	Brazil	South America	Brazil	?	Coelho et al	https://www.ncbi.nlm.nih.gov/nuccore/OP007159	Phylogenetic analysis of samples from Surveillance of Rabies virus	Unpublished	?
NNV-RAB-H1_PP516865_2023-XX-XX	Rabies lyssavirus	I	G	Human	PP516865	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP516865	Direct Submission	Submitted (21-MAR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-H2_PP516866_2023-XX-XX	Rabies lyssavirus	I	G	Human	PP516866	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP516866	Direct Submission	Submitted (21-MAR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-H3_PP516867_2023-XX-XX	Rabies lyssavirus	I	G	Human	PP516867	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP516867	Direct Submission	Submitted (21-MAR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-H6_PP516869_2023-XX-XX	Rabies lyssavirus	I	G	Human	PP516869	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP516869	Direct Submission	Submitted (21-MAR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-H11_PP516872_2022-XX-XX	Rabies lyssavirus	I	G	Human	PP516872	2022-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP516872	Direct Submission	Submitted (21-MAR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-H12_PP516873_2022-XX-XX	Rabies lyssavirus	I	G	Human	PP516873	2022-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP516873	Direct Submission	Submitted (21-MAR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-H13_PP516874_2022-XX-XX	Rabies lyssavirus	I	G	Human	PP516874	2022-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP516874	Direct Submission	Submitted (21-MAR-2024) Department of Neurovirology, NIMHANS, Hosur	?
NNV-RAB-H14_PP516875_2022-XX-XX	Rabies lyssavirus	I	G	Human	PP516875	2022-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PP516875	Direct Submission	Submitted (21-MAR-2024) Department of Neurovirology, NIMHANS, Hosur	?
ABT_MVC_ICMR-Rabies_Cat_006_PP479775_2023-06-21	Rabies lyssavirus	I	G	Feline	PP479775	2023-06-21	India	Asia	India	?	Vinitha et al	https://www.ncbi.nlm.nih.gov/nuccore/PP479775	Direct Submission	Submitted (14-MAR-2024) Department of Animal Biotechnology, Madras	?
RB04_PP498792_2001-01-05	Rabies lyssavirus	I	G	Canine	PP498792	2001-01-05	Thailand	Asia	Thailand	?	Chuapudee et al	https://www.ncbi.nlm.nih.gov/nuccore/PP498792	genome sequence of viruses from Thai NIH	Unpublished	?
153_MIB_CVAS_PKD_RABV_23_OR545584_2023-08-02	Rabies lyssavirus	I	G	Canine	OR545584	2023-08-02	India	Asia	India	?	Rajasekhar et al	https://www.ncbi.nlm.nih.gov/nuccore/OR545584	Direct Submission	Submitted (12-SEP-2023) Department of Veterinary Microbiology,	?
VMC_1768_PP441990_2021-08-23	Rabies lyssavirus	I	G	Canine	PP441990	2021-08-23	India: Haveri	Asia	India	?	Tilak et al	https://www.ncbi.nlm.nih.gov/nuccore/PP441990	Direct Submission	Submitted (06-MAR-2024) Veterinary Microbiology, Karnataka	?
VMC_1843_PP441991_2021-09-09	Rabies lyssavirus	I	G	Canine	PP441991	2021-09-09	India: Maharashtra	Asia	India	?	Tilak et al	https://www.ncbi.nlm.nih.gov/nuccore/PP441991	Direct Submission	Submitted (06-MAR-2024) Veterinary Microbiology, Karnataka	?
VMC_1869_PP441992_2021-09-11	Rabies lyssavirus	I	G	Canine	PP441992	2021-09-11	India: Maharashtra	Asia	India	?	Tilak et al	https://www.ncbi.nlm.nih.gov/nuccore/PP441992	Direct Submission	Submitted (06-MAR-2024) Veterinary Microbiology, Karnataka	?
VMC_1519_PP441993_2021-03-03	Rabies lyssavirus	I	G	Bovine	PP441993	2021-03-03	India: Assam	Asia	India	?	Tilak et al	https://www.ncbi.nlm.nih.gov/nuccore/PP441993	Direct Submission	Submitted (06-MAR-2024) Veterinary Microbiology, Karnataka	?
VMC_1651_PP441994_2020-12-02	Rabies lyssavirus	I	G	Canine	PP441994	2020-12-02	India: Bengaluru	Asia	India	?	Tilak et al	https://www.ncbi.nlm.nih.gov/nuccore/PP441994	Direct Submission	Submitted (06-MAR-2024) Veterinary Microbiology, Karnataka	?
VMC_1796_PP441995_2021-09-01	Rabies lyssavirus	I	G	Bovine	PP441995	2021-09-01	India: Karnataka	Asia	India	?	Tilak et al	https://www.ncbi.nlm.nih.gov/nuccore/PP441995	Direct Submission	Submitted (06-MAR-2024) Veterinary Microbiology, Karnataka	?
VMC_1979_PP441996_2020-12-19	Rabies lyssavirus	I	G	Canine	PP441996	2020-12-19	India: Manipur	Asia	India	?	Tilak et al	https://www.ncbi.nlm.nih.gov/nuccore/PP441996	Direct Submission	Submitted (06-MAR-2024) Veterinary Microbiology, Karnataka	?
